-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/build/iron_mobot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/launch/robot_state_publisher.launch.py
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/launch/simulation_launch.launch.py
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/description/diff_drive_controller_plugin.xacro
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/description/inertial_macros.xacro
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/description/lidar_plugin.xacro
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/description/robot.urdf.xacro
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/description/robot_core.xacro
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/config/diff_bot.rviz
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/config/mapper_params_online_async.yaml
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/config/my_bot_view.rviz
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/ament_index/resource_index/package_run_dependencies/iron_mobot
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/ament_index/resource_index/parent_prefix_path/iron_mobot
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/environment/ament_prefix_path.sh
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/environment/ament_prefix_path.dsv
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/environment/path.sh
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/environment/path.dsv
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/local_setup.bash
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/local_setup.sh
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/local_setup.zsh
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/local_setup.dsv
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/package.dsv
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/ament_index/resource_index/packages/iron_mobot
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/cmake/iron_mobotConfig.cmake
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/cmake/iron_mobotConfig-version.cmake
-- Symlinking: /home/iam_ironman_2003/mobot_ws/src/iron_mobot/install/iron_mobot/share/iron_mobot/package.xml
